Model year,Make,Model,Vehicle class,Engine size (L),Cylinders,Fuel type,City (L/100 km),Highway (L/100 km),Combined (L/100 km),Combined (mpg),CO2 emissions (g/km),Predicted_CO2_Emissions
2025,Acura,Integra A-SPEC,Full-size,1.5,4,Z,8.1,6.5,7.4,38,,172.24
2025,Acura,Integra A-SPEC,Full-size,1.5,4,Z,8.9,6.5,7.8,36,,181.12
2025,Acura,Integra Type S,Full-size,2.0,4,Z,11.1,8.3,9.9,29,,230.78
2025,Acura,MDX SH-AWD,Sport utility vehicle: Small,3.5,6,Z,12.6,9.4,11.2,25,,262.82
2025,Acura,MDX SH-AWD Type S,Sport utility vehicle: Standard,3.0,6,Z,13.8,11.2,12.4,23,,290.88
2025,Acura,RDX SH-AWD,Sport utility vehicle: Small,2.0,4,Z,11.0,8.6,9.9,29,,232.0
2025,Acura,RDX SH-AWD A-SPEC,Sport utility vehicle: Small,2.0,4,Z,11.3,9.1,10.3,27,,241.78062698412697
2025,Acura,TLX SH-AWD A-SPEC,Compact,2.0,4,Z,11.3,8.1,9.8,29,,230.93
2025,Acura,TLX Type S (Performance Tire),Compact,3.0,6,Z,12.3,9.8,11.2,25,,261.17
2025,Alfa Romeo,Giulia,Mid-size,2.0,4,Z,10.0,7.2,8.7,32,,205.0
2025,Alfa Romeo,Giulia AWD,Mid-size,2.0,4,Z,10.5,7.7,9.2,31,,216.98
2025,Alfa Romeo,Stelvio AWD,Sport utility vehicle: Small,2.0,4,Z,10.8,8.3,9.6,29,,225.99
2025,Alfa Romeo,Tonale AWD,Sport utility vehicle: Small,2.0,4,X,11.3,8.1,9.9,29,,231.235
2025,Aston Martin,DB12,Minicompact,4.0,8,Z,15.9,10.5,13.5,21,,316.5566666666667
2025,Aston Martin,DBX707,Sport utility vehicle: Standard,4.0,8,Z,15.7,12.0,14.0,20,,328.25
2025,Aston Martin,Vantage,Two-seater,4.0,8,Z,15.3,10.5,13.1,22,,306.9133333333333
2025,Audi,A3 40 TFSI quattro,Subcompact,2.0,4,Z,9.6,7.3,8.5,33,,199.46
2025,Audi,A4 45 TFSI quattro,Compact,2.0,4,Z,10.1,7.3,8.8,32,,206.67
2025,Audi,A4 allroad 45 TFSI quattro,Station wagon: Small,2.0,4,Z,10.3,7.8,9.2,31,,215.45166666666665
2025,Audi,A5 Coup̩ 45 TFSI quattro,Subcompact,2.0,4,Z,10.1,7.3,8.8,32,,205.66
2025,Audi,A5 Sportback 45 TFSI quattro,Mid-size,2.0,4,Z,10.1,7.3,8.8,32,,206.59
2025,Audi,A6 45 TFSI quattro,Mid-size,2.0,4,Z,10.0,7.7,8.9,32,,207.76
2025,Audi,A6 55 TFSI quattro,Mid-size,3.0,6,Z,10.9,8.0,9.6,29,,224.87
2025,Audi,A6 allroad 55 TFSI quattro,Station wagon: Mid-size,3.0,6,Z,10.9,8.0,9.6,29,,224.83
2025,Audi,A7 Sportback,Mid-size,3.0,6,Z,10.9,8.0,9.6,29,,224.82
2025,Audi,A8 quattro,Full-size,3.0,6,Z,12.6,8.8,10.9,26,,254.2
2025,Audi,Q3 40 TFSI quattro,Sport utility vehicle: Small,2.0,4,X,10.7,8.0,9.5,30,,222.91
2025,Audi,Q3 45 TFSI quattro,Sport utility vehicle: Small,2.0,4,X,11.7,8.3,10.2,28,,239.36
2025,Audi,Q5 40 TFSI quattro,Sport utility vehicle: Small,2.0,4,Z,10.1,8.0,9.2,31,,215.649
2025,Audi,Q5 45 TFSI quattro,Sport utility vehicle: Small,2.0,4,Z,10.6,8.4,9.6,29,,225.67
2025,Audi,Q5 Sportback 45 TFSI quattro,Sport utility vehicle: Small,2.0,4,Z,10.6,8.4,9.6,29,,225.67
2025,Audi,Q7 45 TFSI quattro,Sport utility vehicle: Standard,2.0,4,Z,12.0,9.2,10.7,26,,250.646
2025,Audi,Q7 55 TFSI quattro,Sport utility vehicle: Standard,3.0,6,Z,13.0,10.0,11.7,24,,273.1
2025,Audi,RS 5 Coup̩,Subcompact,2.9,6,Z,12.9,9.3,11.3,25,,264.39
2025,Audi,RS 5 Sportback,Mid-size,2.9,6,Z,13.3,9.6,11.6,24,,272.2325
2025,Audi,RS 6 Avant quattro performance,Station wagon: Mid-size,4.0,8,Z,17.0,11.0,14.3,20,,336.4
2025,Audi,RS 6 Avant GT,Station wagon: Mid-size,4.0,8,Z,17.0,11.0,14.3,20,,336.4
2025,Audi,RS 7 Sportback quattro performance,Mid-size,4.0,8,Z,17.0,11.0,14.3,20,,336.4
2025,Audi,RS Q8 performance,Sport utility vehicle: Standard,4.0,8,Z,16.1,11.7,14.1,20,,328.75
2025,Audi,S3 quattro,Subcompact,2.0,4,Z,10.4,7.6,9.1,31,,212.96133333333336
2025,Audi,S4 quattro,Compact,3.0,6,Z,11.0,8.1,9.7,29,,227.4873095238095
2025,Audi,S5 Coup̩ quattro,Subcompact,3.0,6,Z,11.0,8.1,9.7,29,,227.165
2025,Audi,S5 Sportback quattro,Mid-size,3.0,6,Z,11.8,8.2,10.2,28,,238.33
2025,Audi,S6 quattro,Mid-size,2.9,6,Z,12.4,8.9,10.8,26,,253.78
2025,Audi,S7 quattro,Mid-size,2.9,6,Z,12.4,8.9,10.8,26,,253.73
2025,Audi,S8 quattro,Full-size,4.0,8,Z,16.0,10.0,13.3,21,,312.03
2025,Audi,SQ5 quattro,Sport utility vehicle: Small,3.0,6,Z,12.6,9.8,11.4,25,,266.23
2025,Audi,SQ5 Sportback quattro,Sport utility vehicle: Small,3.0,6,Z,12.6,9.8,11.4,25,,266.31
2025,Audi,SQ7 quattro,Sport utility vehicle: Standard,4.0,8,Z,16.0,11.2,13.8,20,,322.03666666666663
2025,Audi,SQ8 quattro,Sport utility vehicle: Standard,4.0,8,Z,16.1,11.9,14.2,20,,332.96
2025,Bentley,Bentayga,Sport utility vehicle: Standard,4.0,8,Z,17.1,11.4,14.6,19,,342.97
2025,Bentley,Bentayga EWB,Sport utility vehicle: Standard,4.0,8,Z,17.1,11.4,14.6,19,,343.02
2025,BMW,230i xDrive Coupe,Subcompact,2.0,4,Z,9.5,7.1,8.4,34,,194.94
2025,BMW,330i xDrive Sedan,Compact,2.0,4,Z,8.9,6.9,8.0,35,,186.128
2025,BMW,430i xDrive Cabriolet,Subcompact,2.0,4,Z,9.6,7.1,8.5,33,,198.46
2025,BMW,430i xDrive Coupe,Subcompact,2.0,4,Z,8.7,6.9,7.9,36,,184.1
2025,BMW,530i xDrive Sedan,Mid-size,2.0,4,Z,8.7,6.8,7.9,36,,184.58
2025,BMW,760i xDrive Sedan,Full-size,4.4,8,Z,13.3,9.3,11.5,25,,267.14
2025,BMW,ALPINA XB7,Sport utility vehicle: Standard,4.4,8,Z,15.2,11.6,13.6,21,,315.84
2025,BMW,M2 Coupe,Subcompact,3.0,6,Z,14.4,10.3,12.5,23,,292.44
2025,BMW,M2 Coupe,Subcompact,3.0,6,Z,14.7,10.0,12.6,22,,293.0325
2025,BMW,M240i xDrive Coupe,Subcompact,3.0,6,Z,10.3,7.3,9.0,31,,209.73
2025,BMW,M3 Sedan,Compact,3.0,6,Z,14.7,10.1,12.6,22,,293.0
2025,BMW,M3 Competition Sedan,Compact,3.0,6,Z,14.5,10.2,12.6,22,,292.24
2025,BMW,M3 Competition M xDrive Sedan,Compact,3.0,6,Z,14.9,10.3,12.8,22,,298.29
2025,BMW,M340i xDrive Sedan,Compact,3.0,6,Z,9.0,7.1,8.2,34,,191.64
2025,BMW,M4 Coupe,Subcompact,3.0,6,Z,14.7,10.1,12.6,22,,293.01
2025,BMW,M4 Competition Coupe,Subcompact,3.0,6,Z,14.5,10.2,12.6,22,,292.26
2025,BMW,M4 Competition M xDrive Cabriolet,Subcompact,3.0,6,Z,14.9,10.5,12.9,22,,301.09
2025,BMW,M4 Competition M xDrive Coupe,Subcompact,3.0,6,Z,14.7,10.2,12.7,22,,295.24
2025,BMW,M4 CS Coupe,Subcompact,3.0,6,Z,15.0,10.3,12.9,22,,301.09
2025,BMW,M440i xDrive Cabriolet,Subcompact,3.0,6,Z,9.2,7.3,8.4,34,,196.41
2025,BMW,M440i xDrive Coupe,Subcompact,3.0,6,Z,8.9,7.1,8.1,35,,189.16
2025,BMW,M8 Competition Cabriolet,Subcompact,4.4,8,Z,16.1,10.9,13.8,20,,321.97
2025,BMW,M8 Competition Coupe,Subcompact,4.4,8,Z,16.1,10.9,13.8,20,,321.97
2025,BMW,M8 Competition Gran Coupe,Mid-size,4.4,8,Z,16.1,10.9,13.8,20,,321.96
2025,BMW,M850i xDrive Cabriolet,Subcompact,4.4,8,Z,14.2,9.9,12.2,23,,284.03
2025,BMW,M850i xDrive Coupe,Subcompact,4.4,8,Z,14.1,9.9,12.2,23,,284.05
2025,BMW,M850i xDrive Gran Coupe,Mid-size,4.4,8,Z,14.2,9.9,12.2,23,,284.02
2025,BMW,X1 xDrive28i,Sport utility vehicle: Small,2.0,4,Z,9.7,7.1,8.5,33,,198.46
2025,BMW,X1 M35i,Sport utility vehicle: Small,2.0,4,Z,10.1,7.6,9.0,31,,210.03
2025,BMW,X2 xDrive28i,Sport utility vehicle: Small,2.0,4,Z,9.7,7.1,8.5,33,,198.46
2025,BMW,X2 M35i,Sport utility vehicle: Small,2.0,4,Z,10.3,7.3,8.9,32,,207.6
2025,BMW,X3 xDrive30i,Sport utility vehicle: Small,2.0,4,Z,8.8,7.1,8.1,35,,189.13
2025,BMW,X3 M50i xDrive,Sport utility vehicle: Small,3.0,6,Z,9.3,7.7,8.6,33,,199.662
2025,BMW,X4 xDrive30i,Sport utility vehicle: Small,2.0,4,Z,11.1,8.6,9.9,29,,230.22
2025,BMW,X4 M,Sport utility vehicle: Small,3.0,6,Z,15.7,11.7,13.9,20,,323.0
2025,BMW,X4 M Competition,Sport utility vehicle: Small,3.0,6,Z,15.7,11.7,13.9,20,,323.0
2025,BMW,X4 M40i xDrive,Sport utility vehicle: Small,3.0,6,Z,10.9,9.0,10.0,28,,235.32333333333332
2025,BMW,X5 xDrive40i,Sport utility vehicle: Standard,3.0,6,Z,10.1,8.7,9.4,30,,219.53
2025,BMW,X5 M Competition,Sport utility vehicle: Standard,4.4,8,Z,18.2,12.9,15.8,18,,366.44
2025,BMW,X5 M60i xDrive,Sport utility vehicle: Standard,4.4,8,Z,13.8,10.5,12.3,23,,287.15
2025,BMW,X6 xDrive40i,Sport utility vehicle: Standard,3.0,6,Z,10.3,8.9,9.6,29,,224.81
2025,BMW,X6 M Competition,Sport utility vehicle: Standard,4.4,8,Z,18.2,12.9,15.8,18,,366.55
2025,BMW,X6 M60i xDrive,Sport utility vehicle: Standard,4.4,8,Z,13.8,10.5,12.3,23,,287.15
2025,BMW,X7 xDrive40i,Sport utility vehicle: Standard,3.0,6,Z,11.6,9.6,10.7,26,,251.16083333333336
2025,BMW,X7 M60i xDrive,Sport utility vehicle: Standard,4.4,8,Z,14.7,11.6,13.3,21,,313.4133333333333
2025,BMW,Z4 sDrive30i,Two-seater,2.0,4,Z,9.4,7.1,8.4,34,,194.19
